Successfully built 06464e6fc98c
Successfully tagged wheres-my-pizza_notification-service:latest
Recreating wheres-my-pizza_postgres_1 ... done
Recreating wheres-my-pizza_rabbitmq_1 ... done
Creating wheres-my-pizza_tracking-service_1 ... done
Creating wheres-my-pizza_order-service_1        ... done
Creating wheres-my-pizza_kitchen-worker_1       ... done
Creating wheres-my-pizza_notification-service_1 ... done
Attaching to wheres-my-pizza_postgres_1, wheres-my-pizza_rabbitmq_1, wheres-my-pizza_tracking-service_1, wheres-my-pizza_order-service_1, wheres-my-pizza_notification-service_1, wheres-my-pizza_kitchen-worker_1
kitchen-worker_1        | {"timestamp":"2026-02-07T11:29:03.677588683Z","level":"INFO","service":"kitchen-worker","action":"startup","message":"Starting kitchen-worker","hostname":"81d821149312","request_id":"startup"}
rabbitmq_1              | 2026-02-07 11:28:57.348331+00:00 [info] <0.632.0> Started message store of type persistent for vhost '/'
rabbitmq_1              | 2026-02-07 11:28:57.348483+00:00 [info] <0.632.0> Recovering 0 queues of type rabbit_classic_queue took 13ms
rabbitmq_1              | 2026-02-07 11:28:57.348542+00:00 [info] <0.632.0> Recovering 0 queues of type rabbit_quorum_queue took 0ms
rabbitmq_1              | 2026-02-07 11:28:57.348668+00:00 [info] <0.632.0> Recovering 0 queues of type rabbit_stream_queue took 0ms
rabbitmq_1              | 2026-02-07 11:28:57.351752+00:00 [info] <0.254.0> Created user 'guest'
rabbitmq_1              | 2026-02-07 11:28:57.353255+00:00 [info] <0.254.0> Successfully set user tags for user 'guest' to [administrator]
rabbitmq_1              | 2026-02-07 11:28:57.355132+00:00 [info] <0.254.0> Successfully set permissions for user 'guest' in virtual host '/' to '.*', '.*', '.*'
rabbitmq_1              | 2026-02-07 11:28:57.355170+00:00 [info] <0.254.0> Running boot step rabbit_observer_cli defined by app rabbit
rabbitmq_1              | 2026-02-07 11:28:57.355222+00:00 [info] <0.254.0> Running boot step rabbit_looking_glass defined by app rabbit
rabbitmq_1              | 2026-02-07 11:28:57.355246+00:00 [info] <0.254.0> Running boot step rabbit_core_metrics_gc defined by app rabbit
rabbitmq_1              | 2026-02-07 11:28:57.355338+00:00 [info] <0.254.0> Running boot step background_gc defined by app rabbit
rabbitmq_1              | 2026-02-07 11:28:57.355414+00:00 [info] <0.254.0> Running boot step routing_ready defined by app rabbit
rabbitmq_1              | 2026-02-07 11:28:57.355436+00:00 [info] <0.254.0> Running boot step pre_flight defined by app rabbit
rabbitmq_1              | 2026-02-07 11:28:57.355465+00:00 [info] <0.254.0> Running boot step notify_cluster defined by app rabbit
rabbitmq_1              | 2026-02-07 11:28:57.355486+00:00 [info] <0.254.0> Running boot step networking defined by app rabbit
rabbitmq_1              | 2026-02-07 11:28:57.355504+00:00 [info] <0.254.0> Running boot step rabbit_quorum_queue_periodic_membership_reconciliation defined by app rabbit
rabbitmq_1              | 2026-02-07 11:28:57.355566+00:00 [info] <0.254.0> Running boot step definition_import_worker_pool defined by app rabbit
rabbitmq_1              | 2026-02-07 11:28:57.355592+00:00 [info] <0.315.0> Starting worker pool 'definition_import_pool' with 6 processes in it
rabbitmq_1              | 2026-02-07 11:28:57.355877+00:00 [info] <0.254.0> Running boot step cluster_name defined by app rabbit
rabbitmq_1              | 2026-02-07 11:28:57.355918+00:00 [info] <0.254.0> Initialising internal cluster ID to 'rabbitmq-cluster-id-JSedQkPdRcS9mHhm8ruaBA'
rabbitmq_1              | 2026-02-07 11:28:57.357662+00:00 [info] <0.254.0> Running boot step virtual_host_reconciliation defined by app rabbit
rabbitmq_1              | 2026-02-07 11:28:57.357771+00:00 [info] <0.254.0> Running boot step direct_client defined by app rabbit
rabbitmq_1              | 2026-02-07 11:28:57.357876+00:00 [info] <0.254.0> Running boot step rabbit_federation_exchange defined by app rabbitmq_federation
rabbitmq_1              | 2026-02-07 11:28:57.357983+00:00 [info] <0.254.0> Running boot step rabbit_management_load_definitions defined by app rabbitmq_management
rabbitmq_1              | 2026-02-07 11:28:57.358055+00:00 [info] <0.684.0> Resetting node maintenance status
rabbitmq_1              | 2026-02-07 11:28:57.603879+00:00 [warning] <0.713.0> Deprecated features: `management_metrics_collection`: Feature `management_metrics_collection` is deprecated.
rabbitmq_1              | 2026-02-07 11:28:57.603879+00:00 [warning] <0.713.0> By default, this feature can still be used for now.
rabbitmq_1              | 2026-02-07 11:28:57.603879+00:00 [warning] <0.713.0> Its use will not be permitted by default in a future minor RabbitMQ version and the feature will be removed from a future major RabbitMQ version; actual versions to be determined.
rabbitmq_1              | 2026-02-07 11:28:57.603879+00:00 [warning] <0.713.0> To continue using this feature when it is not permitted by default, set the following parameter in your configuration:
rabbitmq_1              | 2026-02-07 11:28:57.603879+00:00 [warning] <0.713.0>     "deprecated_features.permit.management_metrics_collection = true"
rabbitmq_1              | 2026-02-07 11:28:57.603879+00:00 [warning] <0.713.0> To test RabbitMQ as if the feature was removed, set this in your configuration:
rabbitmq_1              | 2026-02-07 11:28:57.603879+00:00 [warning] <0.713.0>     "deprecated_features.permit.management_metrics_collection = false"
rabbitmq_1              | 2026-02-07 11:29:01.973229+00:00 [info] <0.750.0> Management plugin: HTTP (non-TLS) listener started on port 15672
rabbitmq_1              | 2026-02-07 11:29:01.974806+00:00 [info] <0.780.0> Statistics database started.
rabbitmq_1              | 2026-02-07 11:29:01.975052+00:00 [info] <0.779.0> Starting worker pool 'management_worker_pool' with 3 processes in it
rabbitmq_1              | 2026-02-07 11:29:01.994853+00:00 [info] <0.798.0> Prometheus metrics: HTTP (non-TLS) listener started on port 15692
rabbitmq_1              | 2026-02-07 11:29:01.994991+00:00 [info] <0.684.0> Ready to start client connection listeners
rabbitmq_1              | 2026-02-07 11:29:01.996201+00:00 [info] <0.842.0> started TCP listener on [::]:5672
rabbitmq_1              |  completed with 5 plugins.
rabbitmq_1              | 2026-02-07 11:29:02.184859+00:00 [info] <0.684.0> Server startup complete; 5 plugins started.
rabbitmq_1              | 2026-02-07 11:29:02.184859+00:00 [info] <0.684.0>  * rabbitmq_prometheus
rabbitmq_1              | 2026-02-07 11:29:02.184859+00:00 [info] <0.684.0>  * rabbitmq_federation
rabbitmq_1              | 2026-02-07 11:29:02.184859+00:00 [info] <0.684.0>  * rabbitmq_management
rabbitmq_1              | 2026-02-07 11:29:02.184859+00:00 [info] <0.684.0>  * rabbitmq_management_agent
rabbitmq_1              | 2026-02-07 11:29:02.184859+00:00 [info] <0.684.0>  * rabbitmq_web_dispatch
rabbitmq_1              | 2026-02-07 11:29:02.234128+00:00 [info] <0.9.0> Time to start RabbitMQ: 10655 ms
wheres-my-pizza_order-service_1 exited with code 1
wheres-my-pizza_kitchen-worker_1 exited with code 1
wheres-my-pizza_notification-service_1 exited with code 1
